file,figure,image_file,next_sentences
Solid Oxide Electrochemical Cells for High.pdf,Figure   51,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page144_1.png,"140   Figure   51 With the hydrogen flow rate of 100 sccm,               the maximum OCV of 1.122 V was  observed when the anode was fully reduced at             500 °C. Figure 51 Characterization of SOFC button cell #3 with 3D printed LSM cathode (0.5 cm2                                                    active area)."
Solid Oxide Electrochemical Cells for High.pdf,Figure 52,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page145_1.png,"Figure 52 Characterization of SOFC button cell #4 with 3D printed LSM cathode (1 cm2 active                                        area) at H2 flow rate of 100 sccm. 141           The SOFC button cell #4 with 1 cm2 active area was tested under the same conditions as  cell #3. Compared  to  cell  #2  with  dip-coating  cathode,  cell  #4  showed  much  lower  current  density despite of larger active area at similar applied voltage."
Solid Oxide Electrochemical Cells for High.pdf,Figure 53,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page146_1.png,"Through linearly fitting the voltage- current data as shown in Figure 53, the cell resistance was estimated to be 17.27 Ω·cm2, which is  an order of magnitude larger than the reference. The maximum power output of cell #4 was only 13.2 mW/cm2 when the applied voltage was 0.478 V. Figure 53 Voltage scan of SOFC button cell #4 with 3D printed LSM cathode (1 cm2 active                                                        area)."
Solid Oxide Electrochemical Cells for High.pdf,Figure 54,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page147_1.png,"Figure 54 Characterization of SOFC button cell #5 with 3D printed LSM cathode (0.5 cm2                                                      active area). Two cycles of V-I  characterization were then conducted on the cell by controlling the applied voltage. After the first cycle, the  anode was fully reduced and the button cell was recovered to an OCV of 1.037 V."
Solid Oxide Electrochemical Cells for High.pdf,Figure 55,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page149_1.png,"145                                Figure 55 V-I characterization of SOFC button cell #5 for two cycles at 750 °C and 100 sccm of                                                           H2. Following the second cycle of V-I characterization, the voltage scans at the hydrogen flow  rate of 50, 100 and 200 sccm were conducted on button cell #5 as shown in Figure 56 Double  scan was applied for each condition at 750 °C when the applied voltage increased from 0.1 V to  1 V and then decreased back to 0.1 V with a step of 0.05 V."
Solid Oxide Electrochemical Cells for High.pdf,Figure 56,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page150_1.png,"Figure 56 Voltage scan of SOFC button cell #5 with 3D printed cathode (0.5 cm2 active area) at                  750 °C and the hydrogen flow rate of 50, 100, 200 sccm respectively."
Solid Oxide Electrochemical Cells for High.pdf,Figure 57,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page152_1.png,148                                Figure 57 Characterization of SOFC button cell #6 with 3D printed LSM cathode (0.5 cm2                                                     active area).
Solid Oxide Electrochemical Cells for High.pdf,Figure 58,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page153_1.png,"149                                 Figure 58 Voltage scan of SOFC button cell #6 with 3D printed LSM cathode (0.5 cm2 active           area) at 750 °C and H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively. As shown i                n Figure 59, V-I curves were also approximately linear at different H2           flow rates. The   maximum power outputs were 46.0               mW/cm2, 50.5  mW/cm2 and 54.6 mW/cm2 at H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively."
Solid Oxide Electrochemical Cells for High.pdf,Figure 59,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page154_1.png,"150                                 Figure 59 Voltage scan of SOFC button cell #6 with 3D printed LSM cathode (0.5 cm2 active           area) at 800 °C and H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively. As  shown  in              Figure    60,  V-I  curves  were approximately linear at different conditions. The maximum power output were 17.8 mW/cm2, 19.8 mW/cm2  and 21.1 mW/cm2 at H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively."
Solid Oxide Electrochemical Cells for High.pdf,Figure 60,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page155_1.png,"151                                  Figure 60 Voltage scan of SOFC button cell #6 with 3D printed LSM cathode (0.5 cm2 active           area) at 700 °C and H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively. The  voltage  scans  of  cell  #6  with  constant         H2   flow  rate  of  100  sccm       at  different  temperature  were  shown  in          Figure    61 Generally,  the  temperature  can  affect  the  SOFC  performance in two ways."
Solid Oxide Electrochemical Cells for High.pdf,Figure 61,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page156_1.png,"152                                 Figure 61 Voltage scan of SOFC button cell #6 with 3D printed LSM cathode (0.5 cm2 active          area) at 100 sccm of H2 and temperature of 700 °C, 750 °C and 800 °C respectively. The SOFC button cell #7 with 3D printed LSM cathode (1 cm                   2 active area) was tested as  shown in Figure      62 With H2      flow rate of 100 sccm at the anode, the furnace increased from  400 °C (preheat) to 750 °C with increasing rate of 1 °C/min. The cell showed the maximum  OCV of 1.128 V at 470 °C and a stable OCV of 1.033 V at 750 °C. Afterwards, the step voltage  was applied from 0.9 V to 0.2 V at a constant temperature of 750 °C and a constant H2 flow rate  of 100 sccm. For  each group experiment at constant temperature,              a voltage scan was applied to estimate the cell  resistance at the hydrogen flow rate of 50 sccm, 100 sccm and 200 sccm respectively."
Solid Oxide Electrochemical Cells for High.pdf,Figure 62,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page157_1.png,Figure 62 Characterization of SOFC button cell #7 with 3D printed LSM cathode (1 cm2 active                                                          area).
Solid Oxide Electrochemical Cells for High.pdf,Figure 63,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page158_1.png,"Figure 63 Voltage scan of SOFC button cell #7 with 3D printed LSM cathode (1                       cm2 active area)              at 750 °C and H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively. The maximum power outputs were 50.6 mW/cm2, 57.2 mW/cm2 and 60.9 mW/cm2 at H2 flow  rate of 50 sccm, 100 sccm and 200 sccm respectively. As shown in                  Figure 64, V-I curves were also approximately linear at different H          2 flow rates."
Solid Oxide Electrochemical Cells for High.pdf,Figure 64,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page159_1.png,"Figure 64 Voltage scan of SOFC button cell #7 with 3D printed LSM cathode (1                         cm2 active area)               at 800 °C and H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively              The third group of voltage scans was conducted at 700 °C and the other testing conditions  were  the  same  with  those  of  the  first  group. The  maximum  power  outputs                    were  72.4  mW/cm2,  81.0  mW/cm2 and 88.7 mW/cm2 at H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively. As  shown  in                Figure    65,  V-I  curves  were approximately linear at different conditions as well."
Solid Oxide Electrochemical Cells for High.pdf,Figure 65,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page160_1.png,"Figure 65 Voltage scan of SOFC button cell #7 with 3D printed LSM cathode (1                        cm2 active area)              at 700 °C and H2 flow rate of 50 sccm, 1          00 sccm and 200 sccm respectively. The  maximum  power  outputs                    were  30.1     mW/cm2,      33.7  mW/cm2 and 36.7 mW/cm2 at H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively. The  voltage  scans  of  cell  #7  with  constant          H2   flow  rate  of  10   0  sccm    at  different  temperature were shown in         Figure 66 Again, the temperature had a significant effect on the cell  performance  due  to  improved  ion  conductivi            ty  of  YSZ  electrolyte."
Solid Oxide Electrochemical Cells for High.pdf,Figure 66,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page161_1.png,"Figure 66 Voltage scan of SOFC button cell #7            with 3D printed LSM cathode (1           cm2 active area)             at 100 sccm of H2 and temperature of 700 °C, 750 °C and 800 °C respectively                   . 3.3.3 SOFC button cell with 3D printed LSCF cathode           The SOFC button cell #8 with 3D printed LSCF cathode was characterized as shown in  Figure 67 During initial anode reduction with H            2 flow rate of 100 sccm, the cell exhibited the  maximum OCV of 1.150 V at 505 °C."
Solid Oxide Electrochemical Cells for High.pdf,Figure 67,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page162_1.png,Figure 67 Characterization of SOFC button cell #8 with 3D printed LSCF cathode (1 cm2 active                                                         area).
Solid Oxide Electrochemical Cells for High.pdf,Figure 68,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page163_1.png,"As shown in Figure 68, the V-I experimental data of  LSCF based cell also showed linear relation at different H2 flow rate. Figure 68 Voltage scan of SOFC button cell #8 with 3D printed LSCF cathode (1                     cm2 active           area) at 750 °C and H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively."
Solid Oxide Electrochemical Cells for High.pdf,Figure 69,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page164_1.png,"As shown in Figure 69, V-I curves were also approximately linear at different H2           flow rates. The cell decreased from 4.877             Ω·cm2     to  4.818 Ω·cm2 with an increase of H2 flow rate. The         maximum  power  outputs           were  49.9    mW/cm2,  54.0  mW/cm2 and 56.6 mW/cm2 at H2 flow rate of 50 sccm, 100 sccm and 200 sccm, respectively. Figure 69 Voltage scan of SOFC button cell #8 with 3D printed LSCF cathode (1                      cm2 active           area) at 800 °C and H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively"
Solid Oxide Electrochemical Cells for High.pdf,Figure    70,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page165_1.png,"As  shown  in              Figure    70,  V-I  curves  were approximately linear at different conditions. Figure 70 Voltage scan of SOFC button cell #8 with 3D printed LSCF                    cathode (1 cm2 active           area) at 700 °C and H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively."
Solid Oxide Electrochemical Cells for High.pdf,Figure   71,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page166_1.png,"162            The  voltage  scans  of  cell  #8  with  constant         H2   flow  rate  of  100  sccm      at  different  temperature were shown in           Figure   71 Similar to  LSM  based  cells,  the temperature had a  significant effect on the LSCF based cell performance due to improved ion conductivity of YSZ  electrolyte. When the temperature increased from 700 °C to 800 °C, the maximum power outputs  increased remarkably from 19.5 mW/cm2 to 54.0 mW/cm2. Figure 71 Voltage scan of SOFC button cell #8 with 3D printed LSCF cathode (1 cm2 active         area) at 100 sccm of H2 and temperature of 700 °C, 750 °C and 800 °C respectively. The SOFC button cell #9 with 3D printed LSCF cathode was characterized as shown in  Figure 72 With H2 flow rate of 100 sccm at the anode, the cell exhibited the maximum OCV of"
Solid Oxide Electrochemical Cells for High.pdf,Figure 72,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page167_1.png,Figure 72 Characterization of SOFC button cell #9 with 3D printed LSCF cathode (1 cm2 active                                                         area).
Solid Oxide Electrochemical Cells for High.pdf,Figure 73,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page168_1.png,"As shown in Figure 73, the V-I experimental data of  LSCF based cell showed linear relation at different H2 flow rate as well. 164            The first group of voltage scan was conducted at 750 °C with hydrogen flow rate of 50  sccm, 100 sccm and 200 sccm respectively. Figure 73 Voltage scan of SOFC button cell #9 with 3D printed LSCF cathode (1 cm2 active           area) at 750 °C and H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively."
Solid Oxide Electrochemical Cells for High.pdf,Figure 74,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page169_1.png,"As shown in Figure 74, V-I curves were also approximately linear at different H2          flow rates. The cell decreased from 3.838 Ω·cm2                to  3.762 Ω·cm2 with an increase of H2 flow rate. The        maximum  power  outputs          were  65.3     mW/cm2,  70.9  mW/cm2 and 75.4 mW/cm2 at H2 flow rate of 50 sccm, 100 sccm and 200 sccm respective                         ly. Figure 74 Voltage scan of SOFC button cell #9 with 3D printed LSCF cathode (1                     cm2 active           area) at 800 °C and H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively."
Solid Oxide Electrochemical Cells for High.pdf,Figure    75,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page170_1.png,"As  shown  in              Figure    75,  V-I  curves  were approximately linear at different conditions. Figure 75 Voltage scan of SOFC button cell #9 with 3D printed LSCF cathode (1                       cm2 active           area) at 700 °C and H2 flow rate of 50 sccm, 100 sccm and 200 sccm respectively."
Solid Oxide Electrochemical Cells for High.pdf,Figure 76,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page171_1.png,"167            The  voltage  scans  of  cell  #9  with  constant         H2   flow  rate  of  100  sccm       at  different  temperature were shown in Figure 76 Similar to all the cells mentioned above, the temperature  had a significant effect on the cell #9 performance due to improved ion conductivity of YSZ  electrolyte. When the temperature increased from 700 °C to 800 °C with hydrogen flow rate of  100  sccm,  the  maximum  power  outputs             increased  remarkably  from  28.8          mW/cm2       to  70.9  mW/cm2. Figure 76 Voltage scan of SOFC button cell #9 with 3D printed LSCF cathode (1 cm2 active          area) at 100 sccm of H2 and temperature of 700 °C, 750 °C and 800 °C respectively."
Solid Oxide Electrochemical Cells for High.pdf,Figure 77,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page173_1.png,"169                                                Figure 77 SEM surface characterization of dip-coating LSM cathode with scale bar of a. Figure 78b, c,      and d   show the surface characterization of 3D printed LSM cathode."
Solid Oxide Electrochemical Cells for High.pdf,Figure 78,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page175_1.png,171                                                Figure 78 SEM surface characterization of Ag collector (a) and 3D printed LSM cathode with                                   scale bar of b. Figure 79 shows the surface characterization of 3D printed LSCF cathodes.
Solid Oxide Electrochemical Cells for High.pdf,Figure 79,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page177_1.png,"173                                               Figure 79 SEM surface characterization of 3D printed LSCF cathode with scale bar of a. Finally,   the  3D  printed  LSCF  cathode  was  characterized  by  optical  microscopy  to  identify the surface smoothness."
Solid Oxide Electrochemical Cells for High.pdf,Figure 80,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page179_1.png,175                                                  Figure 80 Surface characterization of 3D printed LSCF cathodes using optical microscopy: a. 2D surface and b. 3D surface.
Solid Oxide Electrochemical Cells for High.pdf,Figure 81,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page184_1.png,"4.2.1 OCV characterization of SOPC with light irradiation at high temperature        The schematic of experimental setup is shown in Figure 81 The SOPC cell is sandwiched  by two ceramic tubes on both sides with ceramic                 paste for sealing. The cell is then placed at  middle  of  the  furnace  with  PV          part  irradiated  by  solar  simulator       (Newport  500W,  Oriel  Instruments, USA). Both sides of PV cell are connected and extended by silver wires for OCV  detection. Figure 81 OCV characterization of SOPC with light irradiation at high temperature."
Solid Oxide Electrochemical Cells for High.pdf,Figure 82,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page185_1.png,"Figure 82 Oxygen pump test of SOPC with light irradiation at high temperature. 181   4.2.2 Oxygen pump test of SOPC with light irradiation at high temperature           Before the steam electrolysis test of SOPC, oxygen pump test is necessary due to the  possible fact that the OCV obtained from previous test is insufficient for splitting water."
Solid Oxide Electrochemical Cells for High.pdf,Figure 83,..\PDFiles\Cropped_Images2\Solid Oxide Electrochemical Cells for High_cropped_page186_1.png,"Figure 83 Steam electrolysis of SOPC with light irradiation at high temperature. 182   4.2.3 Steam electrolysis of SOPC with light irradiation at high temperature           Compared to the oxygen pump test, the inlet of electrolysis cell side is steam while air is  used as sweep gas in the PV cell side. If the voltage of PV cell is sufficient for steam electrolysis  with light irradiation, the steam can be reduced into hydrogen at the cathode side of electrolysis  cell."
